falseTurboManualCraftingMod'
Starting mod 'UnlimitedItemsMod'
Starting mod 'InfiniteJetpackFuelMod'
Starting mod 'InfiniteRebarAmmoMod'
Starting mod 'InfiniteChainsawAmmoMod'
Starting mod 'UnlimitedFuelMod'
Starting mod 'TeleportToPingMod'
Starting mod 'TeleportMod'
Starting mod 'InventoryEditorMod'
m_shared_functions: 0x7ffa3cc12bc0
Event loop start
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
set_script_variable_int32 | return_struct.status: SUCCESS | 1
Console created
mod m_mods_directory: D:\...\Satisfactory\Satisfactory_..._CL-172183\Mods
IsNonPakFilenameAllowed address: 0x7ffa829d3700
FindFileInPakFiles address: 0x7ffa829cc200
UObject::ProcessEvent: 0x7ffa6c1979b0 <- Built-in
UObject GetFullName address: 0x7ffa6c1c1fc0 <- Built-in
StaticFindObject address: 0x7ffa6c1d78a0 <- Built-in
FName::ToString address: 0x7ffa6c592340 <- Built-in
Could not determine Unreal Engine version: The jmp instruction followed by the call instruction is nullptr.
Going to fallback.
Detected Unreal Engine version: 4.25 (Method: FALLBACK / much less accurate)
FName::FName address: 0x7ffa6c57efc0 <- Built-in
StaticConstructObject_Internal address: 0x7ffa6c1d6440 <- Built-in
GUObjectArray address: 0x7ffa6c2f6578 [sig#: 1] <- Built-in
engine major: 4 | engine minor: 25
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5bc0
0x2e213 == 0x25a537
0x2e213 == 0x25b663
0x2e213 == 0x2e213
uclass: 0x17f9c7f5740
0x4961e == 0x361b2
0x4961e == 0x278e79
0x4961e == 0x278e6c
0x4961e == 0x278e1210byte; exsts:false
       Install file: C:\Dev\Programs\DbSchema\jre\include\classfile_constants.h; size: 22155 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jawt.h; size: 12458 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jdwpTransport.h; size: 8151 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jni.h; size: 75678 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jvmti.h; size: 84416 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\jvmticmlr.h; size: 4771 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgeCallbacks.h; size: 5518 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgeCalls.h; size: 36093 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\bridge\AccessBridgePackages.h; size: 77582 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\jawt_md.h; size: 1895 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\include\win32\jni_md.h; size: 1580 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\ADDITIONAL_LICENSE_INFO; size: 2114 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\aes.md; size: 1444 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\jre\legal\java.base\asm.md; size: 1584 bytes; exists: false
       Install file: C:\Dev\Programs\DbSche
tends\light-grey.png; size: 740940 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\custom.css; size: 994 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\preview\architect.png; size: 8436 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\preview\caspian.png; size: 12720 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\preview\dark.png; size: 6121 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\preview\default.png; size: 11306 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\system-dark.css; size: 4286 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\system-flat.css; size: 531 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\system-light.css; size: 1486 bytes; exists: false
       Install file: C:\Dev\Programs\DbSchema\config\appearance\system.css; size: 6740 bytes; exists: false
